,Date,Difference
1,2018-02-22,-0.3000796513649959
2,2018-02-23,1.5227927928300176
3,2018-02-26,2.033874159315019
4,2018-02-27,-0.6273508673100139
5,2018-02-28,-1.273885013530986
6,2018-03-01,-1.3472582695020208
7,2018-03-05,-1.390470955082975
8,2018-03-06,-1.2406498516690192
9,2018-03-07,-1.1880827948550348
10,2018-03-08,1.352863320165028
11,2018-03-09,-0.7241519822430007
12,2018-03-12,3.3015256755959967
13,2018-03-13,0.13601406071902034
14,2018-03-14,0.0355082517929759
15,2018-03-15,-0.8035390507820068
16,2018-03-16,-2.9729913164219965
17,2018-03-19,-1.6730799139709802
18,2018-03-20,0.11837300401501238
19,2018-03-21,0.42308124598497443
20,2018-03-22,-0.2263897499999814
21,2018-03-23,-2.01352239266501
22,2018-03-26,2.3794633066359836
23,2018-03-27,1.5968789297160129
24,2018-03-28,-1.5744062889320105
25,2018-04-02,1.011238700045027
26,2018-04-03,0.4279949951999811
27,2018-04-04,-1.2329751758630039
28,2018-04-05,2.8144990917890027
29,2018-04-06,0.41950725602703187
30,2018-04-09,0.6323682539099877
31,2018-04-10,0.43604432413698646
32,2018-04-11,0.09426657218199352
33,2018-04-12,-0.009253324242024519
34,2018-04-13,0.12708901194005762
35,2018-04-16,0.9210402929619761
36,2018-04-17,-0.2574925224620017
37,2018-04-18,-0.9544096113100125
38,2018-04-19,-0.21819742312499102
39,2018-04-20,-0.27247344532000284
40,2018-04-23,0.1112278450449935
41,2018-04-24,-0.3906495712269873
42,2018-04-25,-0.3410631605580079
43,2018-04-26,-0.46713252835499475
44,2018-04-27,1.134861599609991
45,2018-04-30,1.401358194777032
46,2018-05-02,-0.7484959496520105
47,2018-05-03,-1.2691317012370291
48,2018-05-04,0.07214022097201678
49,2018-05-07,1.1052357499999914
50,2018-05-08,-0.7051047053049615
51,2018-05-09,0.24867490865995023
52,2018-05-10,-1.446119137209962
53,2018-05-11,1.8705984338549797
54,2018-05-14,0.023091297169003155
55,2018-05-15,-0.7726149745849966
56,2018-05-16,-2.712887833921002
57,2018-05-17,0.06567197647197531
58,2018-05-18,-1.4481418268189827
59,2018-05-21,-0.801595569671008
60,2018-05-22,-0.6646197177450119
61,2018-05-23,-1.6278580145829835
62,2018-05-24,0.7365484179860289
63,2018-05-25,2.2102059738469677
64,2018-05-28,2.4631584453559867
65,2018-05-29,-0.07297576652595694
66,2018-05-30,-1.9582123460779997
67,2018-05-31,3.4196867376279556
68,2018-06-01,-0.6031576068749871
69,2018-06-04,0.19709430834501518
70,2018-06-05,-0.845988369408019
71,2018-06-06,1.2896554472630157
72,2018-06-07,1.872101121612019
73,2018-06-08,-1.3887216489820275
74,2018-06-11,0.04899968805000299
75,2018-06-12,0.8714094180180325
76,2018-06-13,-0.7935922851780219
77,2018-06-14,-0.40294354840500546
78,2018-06-15,-0.6797633607600062
79,2018-06-18,-0.07841345795498
80,2018-06-19,-1.2173303369750101
81,2018-06-20,0.8088122171949976
82,2018-06-21,-1.142243505195978
83,2018-06-22,2.393500406207977
84,2018-06-25,-0.9403002617719949
85,2018-06-26,-1.021250852212006
86,2018-06-27,-1.4944041523460214
87,2018-06-28,-3.152207866369963
88,2018-06-29,2.804696312693011
89,2018-07-02,-0.018597214820005092
90,2018-07-03,0.03398524112697032
91,2018-07-04,0.7174327890519976
92,2018-07-05,-0.6367570308389929
93,2018-07-06,0.127306610897989
94,2018-07-09,1.8781509258060112
95,2018-07-10,1.6021129632960083
96,2018-07-11,-0.5430728802299711
97,2018-07-12,1.5059858678699811
98,2018-07-13,0.35614746704999334
99,2018-07-16,-1.0768155636810093
100,2018-07-17,0.5001996213510154
101,2018-07-18,0.4438651402949745
102,2018-07-19,-0.9442362010889838
103,2018-07-20,0.025194327103974956
104,2018-07-23,1.5580637213300292
105,2018-07-24,-0.3702612679449828
106,2018-07-25,0.8795895179449928
107,2018-07-26,0.4348409674300058
108,2018-07-27,1.8612331443019912
109,2018-07-30,0.8936887463380003
110,2018-07-31,0.368164641930008
111,2018-08-01,0.3038931468049668
112,2018-08-02,-1.020765792004994
113,2018-08-03,0.9498855032700249
114,2018-08-06,0.6451966345030087
115,2018-08-07,-0.6946133086380257
116,2018-08-08,1.3952203160650072
117,2018-08-09,0.6458884485599867
118,2018-08-10,-2.1562644485599947
119,2018-08-13,-1.0332427499999994
120,2018-08-14,-0.8982972397359958
121,2018-08-16,-2.3549591699039922
122,2018-08-17,2.7384389096399957
123,2018-08-20,1.6769137500000113
124,2018-08-21,0.3785632065489608
125,2018-08-23,0.05408404345101303
126,2018-08-24,-1.51169731393
127,2018-08-27,3.134886659059987
128,2018-08-28,0.23292040487001486
129,2018-08-29,-2.0809545571840147
130,2018-08-30,-1.078149092705985
131,2018-08-31,-1.0808283501099822
132,2018-09-03,-0.4480082572349886
133,2018-09-04,-1.0352556866100144
134,2018-09-05,-2.1478836884400323
135,2018-09-06,0.5240295710950136
136,2018-09-07,0.6217892258990219
137,2018-09-10,-2.44219398827002
138,2018-09-11,-2.845229676439004
139,2018-09-12,-0.03364474290901853
140,2018-09-14,4.098034250289032
141,2018-09-17,-2.056269257379995
142,2018-09-18,-2.3298494596740227
143,2018-09-19,-1.8499555376419607
144,2018-09-21,1.727272595602983
145,2018-09-24,-3.5245794348920185
146,2018-09-25,-0.8504354030099819
147,2018-09-26,0.24486592162500642
148,2018-09-27,-0.38459951170000295
149,2018-09-28,-1.0188781472500352
150,2018-10-01,1.9918596375000277
151,2018-10-03,-3.6547914105599943
152,2018-10-04,-4.647235250000023
153,2018-10-05,-4.530910772764997
154,2018-10-08,1.2949777291500197
155,2018-10-09,-0.8741031455150221
156,2018-10-10,0.8973680942560236
157,2018-10-11,-3.1162876637710326
158,2018-10-12,4.015701508645009
159,2018-10-15,1.474972500000007
160,2018-10-16,0.19737775000001534
161,2018-10-17,-0.5757202047300041
162,2018-10-19,-3.37475447464999
163,2018-10-22,0.5252774293799973
164,2018-10-23,-2.0808204401049863
165,2018-10-24,2.261888190104969
166,2018-10-25,-1.3636461101129953
167,2018-10-26,-1.2960546398869894
168,2018-10-29,3.200658403074982
169,2018-10-30,-1.5943054897759907
170,2018-10-31,2.443186577703017
171,2018-11-01,-0.8827914083070141
172,2018-11-02,3.807014917304997
173,2018-11-05,0.39371099999999615
174,2018-11-06,0.1770659999999964
175,2018-11-07,0.2075057394959856
176,2018-11-09,0.4654353353190004
177,2018-11-12,-0.5533105840099779
178,2018-11-13,-0.03401799080501178
179,2018-11-14,1.1738540121200174
180,2018-11-15,0.8541465812199931
181,2018-11-16,1.951541619110003
182,2018-11-19,1.366289534961993
183,2018-11-20,-1.3123577273570106
184,2018-11-21,-0.210839100639987
185,2018-11-22,-0.7843019194149861
186,2018-11-26,2.7464889673499897
187,2018-11-27,0.507353210947997
188,2018-11-28,0.46057260547402734
189,2018-11-29,2.4400192782079557
190,2018-11-30,1.756648938020021
191,2018-12-03,0.4592777500000125
192,2018-12-04,-1.8129597500000045
193,2018-12-05,-1.541292764222021
194,2018-12-06,-3.08207171876802
195,2018-12-07,1.5625265391200287
196,2018-12-10,-4.180594423790012
197,2018-12-11,-1.9238954064809946
198,2018-12-12,2.8164778900710132
199,2018-12-13,1.714133681370015
200,2018-12-14,1.456897078214979
201,2018-12-17,0.3856122872390131
202,2018-12-18,0.9593346610059825
203,2018-12-19,3.0339139130900037
204,2018-12-20,-0.47293557818500176
205,2018-12-21,-1.9580526586649967
206,2018-12-24,-0.9461305000000095
207,2018-12-26,0.7313493833330256
208,2018-12-27,0.9051773369419891
209,2018-12-28,1.5002105663329814
210,2018-12-31,0.1899305245020173
213,2019-01-03,-2.2692710000000034
214,2019-01-04,0.04740668802500636
215,2019-01-07,2.334248407290005
216,2019-01-08,-0.18999224424001682
217,2019-01-09,-0.39142094144600037
218,2019-01-10,-0.9640305516629724
219,2019-01-11,-0.7447571006660212
220,2019-01-14,-0.048567713800991896
221,2019-01-15,0.5634716132410063
222,2019-01-16,0.02745740039000566
223,2019-01-17,-0.37929192479001017
224,2019-01-18,0.755286663064993
225,2019-01-21,0.33445486534600377
226,2019-01-22,-1.1278251607510015
227,2019-01-23,-0.7021530000000098
228,2019-01-24,0.40880815966502837
229,2019-01-25,-0.6174121064350118
230,2019-01-28,-1.6442493505849995
231,2019-01-29,-0.3660750595800266
232,2019-01-30,-1.1134194658499723
233,2019-01-31,3.56291001468
234,2019-02-01,0.7073290496999789
235,2019-02-04,-0.2843809915949862
236,2019-02-05,-0.1827617044499732
237,2019-02-06,1.5989415213849725
238,2019-02-07,0.594960098462991
239,2019-02-08,-1.8459921276679836
240,2019-02-11,0.15999472154499017
241,2019-02-12,-0.9800511700260017
242,2019-02-14,-0.4245212908939777
243,2019-02-15,-0.6057780919020388
244,2019-02-18,-1.8349680223579696
245,2019-02-19,-1.2978986873719975
246,2019-02-20,2.032433426646975
247,2019-02-21,1.3963433428550331
248,2019-02-22,0.27346392654297347
249,2019-02-25,1.5689376027340245
250,2019-02-26,-0.7498799385670054
251,2019-02-27,-0.08961844539902586
252,2019-02-28,-0.7282964115359789
253,2019-03-01,1.8012359999999887
254,2019-03-05,1.5635140502799914
255,2019-03-06,1.2782104497200066
256,2019-03-07,0.9139331713400054
257,2019-03-08,-0.599915824223018
258,2019-03-11,3.009870266723027
259,2019-03-12,2.365801980314984
260,2019-03-13,0.4442240976599976
261,2019-03-14,0.3057698081850333
262,2019-03-15,2.113133560997994
263,2019-03-18,1.4382643670869868
264,2019-03-19,1.8253814699579891
265,2019-03-20,-1.8590064111130005
266,2019-03-22,0.00258948530699854
267,2019-03-25,-2.034153222236995
268,2019-03-26,2.439373499999988
269,2019-03-27,-1.7559768587799738
270,2019-03-28,1.9270526087800022
271,2019-04-01,1.2892230815729704
272,2019-04-02,1.2083961365670177
273,2019-04-03,-0.3021639883000091
274,2019-04-04,-0.5276532298399843
275,2019-04-05,0.6952598773049772
276,2019-04-08,-1.3551463773049761
277,2019-04-09,0.029834403709998014
278,2019-04-10,-0.5651793191200056
279,2019-04-11,0.46895433569500256
280,2019-04-12,-0.022461761700014904
281,2019-04-15,1.3301518379460333
282,2019-04-16,-0.1798356454560519
283,2019-04-18,0.4951630391700519
284,2019-04-22,-2.177309478735026
285,2019-04-23,-1.945245778275023
286,2019-04-24,2.87082872175003
287,2019-04-25,-2.012449836855012
288,2019-04-26,1.4571160047929936
289,2019-04-30,0.7414741777610061
290,2019-05-02,0.09862854931603238
291,2019-05-03,0.3241142499999796
292,2019-05-06,-1.0157504999999958
293,2019-05-07,-2.014251766081003
294,2019-05-08,-3.187671144639012
295,2019-05-09,-1.050667174659992
296,2019-05-10,-1.2406861612469982
297,2019-05-13,-0.7526630644829879
298,2019-05-14,-0.5261119002850023
299,2019-05-15,-0.22943628860500098
300,2019-05-16,1.6488587309870013
301,2019-05-17,2.0801375360709926
302,2019-05-20,5.877333732941992
303,2019-05-21,-1.3205805756599887
306,2019-05-24,2.7441933466180046
307,2019-05-27,2.5959533901269936
308,2019-05-28,-0.8369842500000004
309,2019-05-29,-1.3498647456009962
310,2019-05-30,1.3688806962849753
311,2019-05-31,-0.7362679872339868
312,2019-06-03,3.384005683619989
313,2019-06-04,0.060228106398994896
314,2019-06-06,-3.7092617534689794
315,2019-06-07,1.039256087437991
316,2019-06-10,0.7862221746569844
317,2019-06-11,0.17592526376103024
318,2019-06-12,-0.5210275655160217
319,2019-06-13,-0.6612846580049734
320,2019-06-14,-1.5384562461000257
321,2019-06-17,-2.0954847520320072
322,2019-06-18,-0.5410670542029834
323,2019-06-19,0.8293825951299709
324,2019-06-20,1.7507589048700254
325,2019-06-21,-1.317934503420986
326,2019-06-24,0.15270322365498146
327,2019-06-25,1.3088252313309852
328,2019-06-26,0.6512152482350189
329,2019-06-27,-0.0032691513650036086
330,2019-06-28,-0.07339043860997663
331,2019-07-01,2.0563667187199997
332,2019-07-02,0.08859225214499133
333,2019-07-03,0.29584166930999345
334,2019-07-04,0.6253979999999899
335,2019-07-05,-1.2917383617320013
336,2019-07-08,-2.945917001168965
337,2019-07-09,-1.0448016082150389
338,2019-07-10,-0.6208877929620087
339,2019-07-11,2.206074533235011
340,2019-07-12,-1.1955790191569804
341,2019-07-15,0.8233390960920133
342,2019-07-16,0.5933298164219991
343,2019-07-17,-0.00011141251403046226
344,2019-07-18,-1.0483246156420023
345,2019-07-19,-2.742550884357996
346,2019-07-22,-1.0042443668450005
347,2019-07-23,-1.013293502659991
348,2019-07-24,-0.5257862558499937
349,2019-07-25,-0.6712811231310241
350,2019-07-26,0.5436777285910352
351,2019-07-29,-0.7150726487050179
352,2019-07-30,-1.6956249607270024
353,2019-07-31,0.1726061293269936
354,2019-08-01,-2.744327999999996
355,2019-08-02,0.5029122074789996
356,2019-08-05,-2.7592722206749727
357,2019-08-06,-2.865048486804028
358,2019-08-07,-0.6780669999999986
359,2019-08-08,2.627625640139996
360,2019-08-09,2.617948908149998
361,2019-08-13,-5.011820010559973
362,2019-08-14,2.5385150632489797
363,2019-08-16,-1.1331614198639954
364,2019-08-19,1.3562590155629834
365,2019-08-20,-2.3696016966779894
366,2019-08-21,-0.9723110844300038
367,2019-08-22,-1.6964070887879927
368,2019-08-23,0.2138651367540092
369,2019-08-26,4.083807667938004
370,2019-08-27,-0.7571497499519921
371,2019-08-28,0.5154915526889852
372,2019-08-29,-2.5276632394459853
373,2019-08-30,1.8995975552349762
374,2019-09-03,-3.737736916664005
375,2019-09-04,-0.38060378714499166
376,2019-09-05,1.0862516875359916
377,2019-09-06,0.8187623664379942
378,2019-09-09,1.9535198290000153
379,2019-09-11,0.047249984454992955
380,2019-09-12,-0.09915943854997522
381,2019-09-13,1.8990862098779644
382,2019-09-16,-0.443450684947976
383,2019-09-17,-4.164394249367007
384,2019-09-18,0.40798395186200764
385,2019-09-19,-1.541178028204996
386,2019-09-20,7.575755844789967
387,2019-09-23,5.740564620085024
388,2019-09-24,0.746903815404977
389,2019-09-25,-3.2117876191099697
390,2019-09-26,1.7798119990249859
391,2019-09-27,-0.6058140440630098
392,2019-09-30,1.1079497256530146
393,2019-10-01,-2.5904805029750264
394,2019-10-03,-1.1450115130999734
395,2019-10-04,-1.6779292500000054
396,2019-10-07,-0.23575482868901076
397,2019-10-09,1.7567692403040098
398,2019-10-10,-1.5440336923949758
399,2019-10-11,1.936906183619982
400,2019-10-14,0.6673611610419812
401,2019-10-15,0.006152957093036093
402,2019-10-16,-0.1882157709750345
403,2019-10-17,2.0293595904670383
404,2019-10-18,1.4973567851419887
405,2019-10-22,-0.2990074746329867
406,2019-10-23,0.29113259765398425
407,2019-10-24,0.5198595722389996
408,2019-10-25,-1.0704922784920257
409,2019-10-29,3.9116441300560325
410,2019-10-30,0.454020261729994
411,2019-10-31,0.22105026260697969
412,2019-11-01,0.2327850440400141
413,2019-11-04,1.8129653437000002
414,2019-11-05,-1.4977490879350057
415,2019-11-06,0.9273677529500048
416,2019-11-07,0.40858900390000485
417,2019-11-08,-2.3565345255150305
418,2019-11-11,0.07425025404000962
419,2019-11-13,-1.9581255654049983
420,2019-11-14,-0.37826688658697094
421,2019-11-15,0.7400265799569752
422,2019-11-18,0.430165640085022
423,2019-11-19,0.23808766470901332
424,2019-11-20,1.0241436933529826
425,2019-11-21,-0.2357773098680127
426,2019-11-22,-0.6928639980449987
427,2019-11-25,2.124584199851
428,2019-11-26,-0.2614558295550182
429,2019-11-27,1.4718473095550166
430,2019-11-28,1.180197609248978
431,2019-11-29,-2.082592214763963
432,2019-12-02,-0.5193528056000218
433,2019-12-03,-0.5250321962950011
434,2019-12-04,-0.09867001267500086
435,2019-12-05,0.7730683601750172
436,2019-12-06,-1.1291279700899963
437,2019-12-09,0.45095649999998955
438,2019-12-10,-0.37322714793998557
439,2019-12-11,0.6446251043929863
440,2019-12-12,1.5266576866370087
441,2019-12-13,2.0354095204500027
442,2019-12-16,-0.7775357050700222
443,2019-12-17,1.0113205415300115
444,2019-12-18,0.08991479042200012
445,2019-12-19,1.0859818565429862
446,2019-12-20,-0.4063273847649782
447,2019-12-23,0.36345073780000803
448,2019-12-24,-1.1305970883850023
449,2019-12-26,-2.0240097373250023
450,2019-12-27,2.2424290908349747
451,2019-12-30,0.1164368018820312
452,2019-12-31,-1.2256019825220221
453,2020-01-01,0.2822979155150165
454,2020-01-02,2.012903745599999
455,2020-01-03,-1.7235933204270282
456,2020-01-06,-4.014678093667982
457,2020-01-07,0.7024888848449962
458,2020-01-08,-1.2503013348279808
459,2020-01-09,4.411958293650969
460,2020-01-10,1.0997568858570048
461,2020-01-13,1.613664890640024
462,2020-01-14,1.0302442910299874
463,2020-01-15,-0.5772424951249775
464,2020-01-16,0.493448752424996
465,2020-01-17,-0.6127577611450192
466,2020-01-20,-2.0091555840649846
467,2020-01-21,-0.7700693592879873
468,2020-01-22,-1.2130854015610453
469,2020-01-23,1.2512812550800163
470,2020-01-24,0.3673746009790193
471,2020-01-27,-1.8243332500000236
472,2020-01-28,-1.151294329609982
473,2020-01-29,1.5289648296099756
474,2020-01-30,-1.48395823487499
475,2020-01-31,-1.823143823094
476,2020-02-03,-3.220545673114003
477,2020-02-04,4.220255013685005
478,2020-02-05,2.0552424668129845
479,2020-02-06,0.4921620401400162
480,2020-02-07,-1.245954560427009
481,2020-02-10,-1.04364322912798
482,2020-02-11,1.6252700853389683
483,2020-02-12,1.3211041505110188
484,2020-02-13,-0.4211923516839988
485,2020-02-14,-0.797826698121014
486,2020-02-17,-1.5274010127299675
487,2020-02-18,-0.3495386733150099
488,2020-02-19,1.3240743626609799
489,2020-02-20,-1.221366106162975
490,2020-02-24,-3.630799417297027
491,2020-02-25,-0.8039314121209884
492,2020-02-26,-1.2602084270800162
493,2020-02-27,-0.16358352102997742
494,2020-02-28,-6.604336978969997
495,2020-03-02,-1.4268135000000086
496,2020-03-03,0.9169979222600091
497,2020-03-04,-1.8095279222600027
498,2020-03-05,-1.2082709999999963
499,2020-03-06,-3.401958359700018
500,2020-03-09,-7.55625770507001
501,2020-03-11,-0.30349426611400077
502,2020-03-12,-12.659552039099992
503,2020-03-13,3.927206959583998
504,2020-03-16,-7.7550338989789935
505,2020-03-17,-5.134459985290988
506,2020-03-18,-4.893610539974986
507,2020-03-19,-4.212318914640022
508,2020-03-20,6.1485795937600045
509,2020-03-23,-15.720268844475001
510,2020-03-24,1.3295760011549902
511,2020-03-25,5.690405488132015
512,2020-03-26,6.279593331787993
513,2020-03-27,1.953944678924998
514,2020-03-30,-6.158614581140981
515,2020-03-31,4.299107331140988
516,2020-04-01,-4.454512038819999
517,2020-04-03,-4.787149338965008
518,2020-04-07,10.950226494765005
519,2020-04-08,-1.6130796169800021
520,2020-04-09,5.830724897514983
521,2020-04-13,-1.8779171309539748
522,2020-04-15,-0.5340530847110045
523,2020-04-16,-1.0804481572949811
524,2020-04-17,3.001190725444985
525,2020-04-20,1.5113385927580083
526,2020-04-21,-4.650536667118018
527,2020-04-22,3.033656140920016
528,2020-04-23,2.548243151238978
529,2020-04-24,-2.124313101563999
530,2020-04-27,1.9149036271200117
531,2020-04-28,1.4334657889109934
532,2020-04-29,1.8050076542360074
533,2020-04-30,6.079650209105978
534,2020-05-04,-8.093231895607985
535,2020-05-05,-1.558499254943996
536,2020-05-06,0.35102598838298604
537,2020-05-07,-0.9157291941789794
538,2020-05-08,0.79979396073999
539,2020-05-11,0.7345337819949833
540,2020-05-12,-1.8246611372749726
541,2020-05-13,3.482638478550001
542,2020-05-14,-2.7796476232700087
543,2020-05-15,-0.16959587996799996
544,2020-05-18,-4.675139370031999
545,2020-05-19,1.0740062782430044
546,2020-05-20,1.8538118059470037
547,2020-05-21,0.8684126658099842
548,2020-05-22,-0.6400722499999887
549,2020-05-26,-0.8933173621049946
550,2020-05-27,4.222192733959972
551,2020-05-28,1.7975802423600413
552,2020-05-29,1.4721885686099796
553,2020-06-01,4.003062695187978
554,2020-06-02,1.6463007088320296
555,2020-06-03,2.2659561653649973
556,2020-06-04,-1.2847749778769924
557,2020-06-05,1.5978747052439815
558,2020-06-08,0.28430925261301354
559,2020-06-09,-1.7905173619970185
560,2020-06-10,1.1213215078199994
561,2020-06-11,-3.45981962801298
562,2020-06-12,0.04687901858099508
563,2020-06-15,-1.3578759514060152
564,2020-06-16,1.2907049328250082
565,2020-06-17,-1.5884611494050205
566,2020-06-18,2.927622207038013
567,2020-06-19,2.2617276601660024
568,2020-06-22,1.132122639431003
569,2020-06-23,2.933294642770022
570,2020-06-24,-1.8564787790700166
571,2020-06-25,-0.8650993741970296
572,2020-06-26,2.0173581532670255
573,2020-06-29,-1.0789712294159983
574,2020-06-30,-0.2804469356939876
575,2020-07-01,1.5963516409149747
576,2020-07-02,2.1545952085299973
577,2020-07-03,2.116477132912024
578,2020-07-06,2.177882568633976
579,2020-07-07,0.6116718046920084
580,2020-07-08,-2.2434759405730063
581,2020-07-09,1.7904411520800068
582,2020-07-10,-1.3703543403149752
583,2020-07-13,0.8056010327099727
584,2020-07-14,-3.140114376788972
585,2020-07-15,-0.08978673744601906
586,2020-07-16,2.459452065405003
587,2020-07-17,2.0549389482449953
588,2020-07-20,2.154001009749976
589,2020-07-21,1.6801867463600217
590,2020-07-22,0.03878342076600916
591,2020-07-23,1.00710468540899
592,2020-07-24,-0.2510894292870205
593,2020-07-27,-0.7444482352079547
594,2020-07-28,1.7712763583849949
595,2020-07-29,-1.4818823070120004
596,2020-07-30,-0.8303125681200356
597,2020-07-31,-0.6935773246079862
598,2020-08-03,-2.283386769392962
599,2020-08-04,1.9083721690679738
600,2020-08-05,0.24038829599899714
601,2020-08-06,2.036976275414986
602,2020-08-07,0.15197062514101844
603,2020-08-10,0.5010556150839989
604,2020-08-11,0.550575438360994
