,Date,Gold_Difference,CrudeOil_Difference,GBP/INR_Difference,FTSE100_Difference
1,2018-02-22,0.6000000000001364,1.0900000000000034,-0.008355981985999739,-106.81566767000004
2,2018-02-23,-2.400000000000091,0.779999999999994,0.0038319614239996636,19.970982769998955
3,2018-02-26,2.5,0.35999999999999943,0.00145230485100023,73.96749608999926
4,2018-02-27,-17.299999999999955,-0.8999999999999986,-6.764132900016762e-05,-11.095274719998997
5,2018-02-28,2.400000000000091,-1.3699999999999974,-0.006024563531999982,-114.26732631999948
6,2018-03-01,-12.700000000000045,-0.6499999999999986,-0.01531788324999983,494.2538860299992
7,2018-03-05,14.700000000000045,1.5799999999999983,0.005369902655999903,-201.03742961999887
8,2018-03-07,7.699999999999818,-1.4200000000000017,0.009012382232999938,204.77308192000055
9,2018-03-08,-5.899999999999864,-1.0300000000000011,0.0004953115370001093,96.20981609000046
10,2018-03-09,2.2999999999999545,1.9200000000000017,-0.009770753222000161,-290.3481475000008
11,2018-03-12,-3.2000000000000455,-0.6799999999999997,0.00517393905900021,-575.3515568000003
12,2018-03-13,6.2999999999999545,-0.6499999999999986,0.005069521188999948,143.0995377399995
13,2018-03-14,-1.5,0.25,0.006217568353999781,37.67875762999938
14,2018-03-15,-7.7999999999999545,0.22999999999999687,0.00011197869600021448,9.321536030000061
15,2018-03-16,-5.5,1.1500000000000057,-0.0034813786079999076,10.48545416000161
16,2018-03-19,5.5,-0.28000000000000114,0.0007417725000000708,-165.52739146000022
17,2018-03-20,-5.899999999999864,1.3399999999999963,0.008263423261999803,83.29826125
18,2018-03-21,9.599999999999909,1.7700000000000031,-0.002204899670000149,-45.65692321000097
19,2018-03-22,11.700000000000045,-0.8700000000000045,0.014105542932000281,-22.629249609999533
20,2018-03-23,22.5,1.5799999999999983,-0.00306829330300018,-65.19703825000033
21,2018-03-26,5.2000000000000455,-0.3299999999999983,0.0039112190410000025,-24.233210450000115
22,2018-03-27,-13.0,-0.29999999999999716,0.008430595914000083,221.5590597900009
23,2018-03-28,-17.90000000000009,-0.8700000000000045,-0.006100732504999984,19.419644879999396
24,2018-03-29,-2.7000000000000455,0.5600000000000023,-0.009817584711000027,-50.923185160001594
25,2018-04-04,12.900000000000091,-1.5700000000000003,-0.0014440751049999978,-40.04432608999741
26,2018-04-05,-11.700000000000045,0.1700000000000017,0.0023296924070002056,764.7448904699995
27,2018-04-06,7.599999999999909,-1.4799999999999969,-0.008061614000000272,183.92451833999803
28,2018-04-09,4.0,1.3599999999999994,0.008412801221000077,-335.2166005599993
29,2018-04-10,5.800000000000182,2.0900000000000034,0.004122831533999838,-21.105899719999798
30,2018-04-12,-4.0,1.559999999999988,0.00512048192499992,-523.634154899999
31,2018-04-13,6.0,0.3200000000000074,0.0052593340000002264,378.75247044000025
32,2018-04-16,2.7999999999999545,-1.1700000000000017,0.0006295426439999474,-88.20733392000147
33,2018-04-17,-1.2000000000000455,0.29999999999999716,0.010193671960000206,108.48389750000206
34,2018-04-18,4.0,1.9500000000000028,-0.004803591284000097,97.62013405999824
35,2018-04-19,-4.7000000000000455,-0.1799999999999926,-0.009092718149000145,-51.0172490799996
36,2018-04-20,-10.5,0.10999999999999943,-0.012126969851000036,-31.081848949999767
37,2018-04-23,-14.299999999999955,0.23999999999999488,-0.007569877317999962,-19.504292170000554
38,2018-04-24,9.0,-0.9399999999999977,-0.006949821735999784,-9.952855159999672
39,2018-04-25,-10.200000000000045,0.3499999999999943,0.005779008224999771,-23.205816120000236
40,2018-04-26,-4.899999999999864,0.14000000000000057,-0.005938494333000088,18.39220958000078
41,2018-04-27,5.5,-0.09000000000000341,-0.0020258588379999942,97.75414556999931
42,2018-04-30,-4.2000000000000455,0.46999999999999886,-0.013585683986999886,-101.53909892999945
43,2018-05-01,-12.400000000000091,-1.3199999999999932,-0.0011952921109998904,296.8483975199997
44,2018-05-02,-1.2000000000000455,0.6800000000000068,-0.016071811821000148,-655.5416562800019
45,2018-05-03,7.100000000000136,0.5,-0.003313228080999764,-323.2847080599986
46,2018-05-04,2.0,1.289999999999992,-0.00045749500100011886,112.31055222000032
47,2018-05-07,-0.6000000000001364,1.0100000000000051,-0.003449158030999877,517.2199170599997
48,2018-05-09,-1.099999999999909,0.4099999999999966,0.0017448419209997734,-281.77784923999934
49,2018-05-10,9.299999999999955,0.21999999999999886,-0.0001404217329998847,-94.19260430000031
50,2018-05-11,-1.599999999999909,-0.6599999999999966,-0.0031495781560000324,-305.8988661000003
51,2018-05-14,-2.5,0.2599999999999909,0.0026161756820000104,844.5230054599997
52,2018-05-15,-27.90000000000009,0.3500000000000085,0.0017358245419998308,22.93722671999967
53,2018-05-16,1.2000000000000455,0.1799999999999926,-0.005901721402999716,-32.92832610000005
54,2018-05-17,-2.099999999999909,0.0,0.0038367441000000113,110.05071110000063
55,2018-05-18,1.8999999999998636,-0.20999999999999375,-0.003078507921000062,-38.0762312400002
56,2018-05-21,-0.3999999999998636,0.9599999999999937,-0.0035887338669999824,78.57497767000132
57,2018-05-22,6.5,-0.03999999999999204,-0.004301011653000231,-11.017218180000782
58,2018-05-23,-2.6000000000001364,-0.35999999999999943,0.00018975235899998388,-112.38356559000022
59,2018-05-24,15.0,-1.1300000000000097,-0.005685981539999663,-150.18108482000025
60,2018-05-25,-0.7999999999999545,-2.8299999999999983,0.0005321246509997213,27.512504500000432
61,2018-05-29,-4.900000000000091,-1.1499999999999915,-0.007161066457999965,-182.5019243200004
62,2018-05-30,2.400000000000091,1.4799999999999898,-0.0057809467800000736,28.307123049999063
63,2018-05-31,-1.7999999999999545,-1.1699999999999875,0.00294396445800027,7.77306303000114
64,2018-06-04,-7.400000000000091,-2.2900000000000063,0.006535606003999828,-604.5686404799999
65,2018-06-06,4.100000000000136,-0.01999999999999602,0.005741873825999999,744.4505222400003
66,2018-06-07,1.599999999999909,1.2199999999999989,0.0016257199259999133,-115.12315976000173
67,2018-06-08,-0.2999999999999545,-0.21000000000000796,-0.00029667992599979875,60.05322396000156
68,2018-06-11,0.5,0.35999999999999943,-0.0024196750000000655,-839.9535653999992
69,2018-06-12,-3.7999999999999545,0.2600000000000051,-0.002112718999999874,-478.0103080100016
70,2018-06-13,1.8999999999998636,0.28000000000000114,-2.8790175000237284e-05,1335.6013080100001
71,2018-06-14,7.0,0.25,0.0007896749130000824,90.93795828000111
72,2018-06-15,-29.799999999999955,-1.8299999999999983,-0.01216251370400001,-272.78597962000094
73,2018-06-18,1.599999999999909,0.789999999999992,0.0018590282710000405,10.682489880000503
74,2018-06-19,-1.5,-0.7800000000000011,-0.0029951131209999815,-48.927477249999356
75,2018-06-20,-4.099999999999909,1.1500000000000057,-0.007379571573999932,-33.92131425000116
76,2018-06-21,-4.0,-0.6799999999999926,-7.583624100004904e-05,-92.03459868000027
77,2018-06-22,0.20000000000004547,3.039999999999992,0.007165843373999836,221.5648815600016
78,2018-06-25,-1.7999999999999545,-0.5,0.001848347468000222,-217.48315840000214
79,2018-06-26,-9.0,2.450000000000003,0.0015992993209998918,49.32416112000101
80,2018-06-27,-3.800000000000182,2.230000000000004,-0.005722558531999988,67.47745335999934
81,2018-06-28,-5.099999999999909,0.6899999999999977,-0.010466962114000111,-84.63280366999788
82,2018-06-29,3.5,0.7000000000000028,-0.004286345813999892,-6.641140069999892
83,2018-07-02,-12.799999999999955,-0.21000000000000796,0.01298812692800011,-370.9023826800003
84,2018-07-03,11.799999999999955,0.20000000000000284,-0.0062806967720001605,-206.18266630000107
85,2018-07-06,2.2999999999999545,-0.3400000000000034,0.007938966860000063,781.3466913599987
86,2018-07-09,3.7999999999999545,0.04999999999999716,0.007540149912000027,-511.86368449999827
87,2018-07-11,-15.199999999999818,-3.469999999999999,-0.003860521542000006,-242.18500094000228
88,2018-07-12,2.199999999999818,-0.04999999999999716,-0.005405320665999858,-481.69542651999836
89,2018-07-13,-5.399999999999864,0.6800000000000068,-0.002796198611999978,1144.7713598400005
90,2018-07-16,-1.5,-2.950000000000003,0.0050233556229997145,-45.042136230000324
91,2018-07-17,-12.400000000000091,0.01999999999999602,0.0007705695410002988,40.90630047000013
92,2018-07-18,0.6000000000001364,0.6800000000000068,-0.013067827457000192,-33.89055804000054
93,2018-07-19,-3.900000000000091,0.6999999999999886,-0.0030612777390000012,-11.390375139999378
94,2018-07-20,7.099999999999909,-1.1999999999999886,-0.005534191630000018,-49.14608118000069
95,2018-07-23,3.300000000000182,-0.37000000000000455,0.011482595384000094,65.07832926999981
96,2018-07-24,0.1999999999998181,0.6299999999999955,-0.003195937255000114,35.762809220001145
97,2018-07-25,6.400000000000091,0.7800000000000011,0.004832717952000021,-28.678669970000556
98,2018-07-26,-5.7000000000000455,0.3100000000000023,0.004828415979000189,42.78114617999927
99,2018-07-27,-2.599999999999909,-0.9200000000000017,-0.009232267578000108,-19.61550191999777
100,2018-07-30,-1.2000000000000455,1.4399999999999977,5.409514799992188e-05,1.7765606099983415
101,2018-07-31,2.099999999999909,-1.3699999999999903,0.0029605298520001266,81.10585112999979
102,2018-08-01,-6.0,-1.1000000000000085,-0.001924071801999938,-79.24610903999928
103,2018-08-02,-17.0,1.2999999999999972,0.0010630294419999853,-686.7496053600007
104,2018-08-03,12.600000000000136,-0.46999999999999886,-0.011120837214000145,-35.06947140000011
105,2018-08-06,-14.600000000000136,0.5200000000000102,-0.0015075256349998956,610.861190040001
106,2018-08-08,12.400000000000091,-2.0700000000000074,-0.005774143525000053,80.03888797999934
107,2018-08-10,-2.0,0.6899999999999977,-0.011741037793999931,-788.9520583700014
108,2018-08-13,-20.09999999999991,-0.4299999999999926,-0.005654463896999973,471.6750277200008
109,2018-08-14,-5.900000000000091,-0.1599999999999966,-0.0006793333910002364,-36.341477249998206
110,2018-08-15,-8.0,-2.030000000000001,-0.004317420592000021,-178.9122302700016
111,2018-08-16,-1.0,0.44999999999998863,-0.0022825190480000312,56.35959747000015
112,2018-08-17,0.20000000000004547,0.45000000000000284,0.0016180586010001718,18.42139884000062
113,2018-08-20,10.399999999999864,0.5200000000000102,0.0043915191950001375,66.27079259999846
114,2018-08-21,5.400000000000091,0.9199999999999875,0.004127838659999661,10.633588560001954
115,2018-08-22,3.2999999999999545,0.5100000000000051,0.010582892700000013,87.66188924000016
116,2018-08-23,-9.299999999999955,-0.030000000000001137,0.0008475616290000154,-14.849674380000579
117,2018-08-24,19.299999999999955,0.8900000000000006,-0.010272768558999834,-52.86639871999978
118,2018-08-28,-5.899999999999864,-0.18999999999999773,0.008618761933000041,116.46578193999994
119,2018-08-29,4.099999999999909,0.980000000000004,-0.002663269703000015,-91.62641778999932
120,2018-08-30,-6.5,0.7399999999999949,0.016367416101999988,65.74744332999762
121,2018-08-31,1.7000000000000455,-0.45000000000000284,-0.0020878421120000823,-127.52251739999883
122,2018-09-04,-7.600000000000136,0.07000000000000739,-0.013947549273999993,-411.3909299200004
123,2018-09-05,2.2000000000000455,-1.1500000000000057,-0.001219969968000001,593.859539860001
124,2018-09-07,-0.8999999999998636,-0.9699999999999989,0.006853692450000004,84.2445782299983
125,2018-09-10,-0.6000000000001364,-0.20999999999999375,-4.36596819999302e-05,-578.6574728399974
126,2018-09-11,2.400000000000091,1.7099999999999937,0.010113356091999925,-102.66339613000127
127,2018-09-13,6.0,-0.6599999999999966,0.0019617351009999506,243.4216035999998
128,2018-09-14,-7.100000000000136,0.3999999999999915,0.006311140827000239,77.41025202000128
129,2018-09-17,4.7000000000000455,-0.0799999999999983,-0.0038909537940001737,-30.32808464000118
130,2018-09-18,-2.8999999999998636,0.9399999999999977,0.007415568686000018,50.88348053000118
131,2018-09-19,-0.7000000000000455,1.2700000000000102,0.0024473325439999805,56.84738238999853
132,2018-09-20,9.099999999999909,-0.3200000000000074,-0.003162474795000092,27.527572319999308
133,2018-09-21,-10.0,-0.01999999999999602,0.013317164822999938,258.70324016999984
134,2018-09-24,3.1000000000001364,1.2999999999999972,-0.0190067373099998,-184.25840996999978
135,2018-09-25,0.6999999999998181,0.20000000000000284,0.0031362273099999616,91.98575144000097
136,2018-09-26,-6.0,-0.710000000000008,0.006280017635999835,52.16952660000061
137,2018-09-27,-16.799999999999955,0.5500000000000114,-0.000185414377999793,39.37347511999906
138,2018-09-28,13.900000000000091,1.1299999999999955,-0.01020968513399989,-117.06939859999875
139,2018-10-01,-4.5,2.049999999999997,-0.004332898916000083,280.8943844000005
140,2018-10-04,9.899999999999864,-0.9699999999999989,-0.008479348749000026,-699.6498837500021
141,2018-10-05,4.0,0.010000000000005116,0.007942310595000057,626.2881450600016
142,2018-10-08,-21.199999999999818,-0.04999999999999716,0.009909928502999765,34.678581840000334
143,2018-10-09,7.099999999999909,0.6699999999999875,-0.003079151624999943,-533.7241905500014
144,2018-10-10,1.900000000000091,-1.789999999999992,0.005373310826000122,-129.20328637999955
145,2018-10-12,28.59999999999991,-1.8299999999999983,0.008775228693999937,-506.2779745800017
146,2018-10-15,4.400000000000091,0.4399999999999977,-0.013144503733000024,315.64710282000124
147,2018-10-16,4.599999999999909,0.14000000000000057,0.005234918778000086,75.44470973999887
148,2018-10-17,-3.599999999999909,-2.1700000000000017,0.002902541730999797,16.57082800000171
149,2018-10-18,2.699999999999818,-1.0999999999999943,-0.008599112283999899,-94.57933764000154
150,2018-10-19,-1.3999999999998636,0.46999999999999886,-0.007617741395999911,-26.655218159998185
151,2018-10-22,-4.100000000000136,0.04999999999999716,0.004616243615999993,19.87824659999933
152,2018-10-23,12.200000000000045,-2.739999999999995,-0.01032535208600005,-183.60244683999917
153,2018-10-24,-5.7000000000000455,0.38999999999998636,0.0018490225789999926,20.741836279998097
154,2018-10-25,1.300000000000182,0.5100000000000051,-0.010147205627999867,-11.773114839998016
155,2018-10-26,3.3999999999998636,0.2600000000000051,-0.006022655058000037,-127.34418988000107
156,2018-10-29,-8.200000000000045,-0.5499999999999972,0.0011565597039997488,115.77730055999928
157,2018-10-30,-2.2999999999999545,-0.8599999999999994,-0.003165041085999798,-7.880478179999045
158,2018-10-31,-10.299999999999955,-0.8700000000000045,-0.009386708854999926,51.41218990000016
159,2018-11-01,23.59999999999991,-1.6200000000000045,0.006294492769000071,853.8086463599993
160,2018-11-05,-6.2999999999999545,-0.5899999999999963,0.021077647348999973,133.39336809000088
161,2018-11-06,-6.0,-0.8900000000000006,0.00820844614799987,57.35723255999983
162,2018-11-07,2.400000000000091,-0.5399999999999991,0.004466531687999931,-148.61752209000042
163,2018-11-09,-20.100000000000136,-1.480000000000004,-0.00443242112199993,-450.80530733999876
164,2018-11-12,-7.2999999999999545,-0.259999999999998,-0.014875916767000064,-697.0421422800027
165,2018-11-13,-2.099999999999909,-4.240000000000002,-0.00617389479399999,262.54994738000096
166,2018-11-14,10.899999999999864,0.5600000000000023,0.016679331995000046,84.14127706000181
167,2018-11-15,4.900000000000091,0.21000000000000085,-0.0021755221879999898,-14.137076570001227
168,2018-11-16,8.0,0.0,-0.023354481631999935,-185.40953016999993
169,2018-11-19,2.2999999999999545,0.29999999999999716,0.007090227547999817,30.098251019999225
170,2018-11-20,-4.099999999999909,-3.3299999999999983,0.0020962223740002006,-49.51673101999768
171,2018-11-21,4.599999999999909,1.2000000000000028,-0.006869372111000027,81.82872959999804
172,2018-11-23,-2.599999999999909,-4.210000000000001,0.008745186125999949,-64.19152131999908
173,2018-11-26,5.5,1.2100000000000009,-0.005381180267000074,62.245649720000074
174,2018-11-27,-8.799999999999955,-0.07000000000000028,-0.0008283737279999315,-24.535554500000217
175,2018-11-28,9.899999999999864,-1.2700000000000031,-0.0073226221219997445,-63.83456406000005
176,2018-11-29,0.6000000000001364,1.1600000000000037,0.008796375999999828,100.47682490999978
177,2018-11-30,-4.400000000000091,-0.5200000000000031,-0.0048927529060001085,-102.98805954999989
178,2018-12-03,13.599999999999909,2.020000000000003,-0.0017101830939998397,277.47680967999986
179,2018-12-04,7.0,0.29999999999999716,-0.0035006241870001453,35.546647440000015
180,2018-12-06,-3.0,-1.759999999999998,0.0003307741870000047,568.2787583499994
181,2018-12-07,9.0,1.1199999999999974,0.004751845731999937,-27.849542459998702
182,2018-12-10,-3.199999999999818,-1.6099999999999994,-0.005480723707999902,-877.7875010800017
183,2018-12-11,-2.2000000000000455,0.6499999999999986,-0.016208998274999997,-39.97503680999944
184,2018-12-12,2.7999999999999545,-0.5,-0.006605125059000239,-264.1423354899998
185,2018-12-13,-2.599999999999909,1.4299999999999997,0.014084937450000279,89.96018857000126
186,2018-12-14,-6.0,-1.3799999999999955,0.0018052099289997958,-22.784589660001075
187,2018-12-17,10.399999999999864,-1.3200000000000003,-0.0069423662570000655,-138.0609374199994
188,2018-12-18,1.7999999999999545,-3.6400000000000006,0.0028591320920001717,-69.95698367000114
189,2018-12-19,2.800000000000182,0.9600000000000009,0.003957198096000036,107.7521976299995
190,2018-12-20,11.5,-1.3200000000000003,-0.002662022852999879,-86.57936489999884
191,2018-12-21,-9.800000000000182,-0.28999999999999915,0.004528975527999801,39.84328728000037
192,2018-12-24,13.700000000000045,-3.0600000000000023,-0.0021252967029998793,-58.50588920000155
193,2018-12-27,9.299999999999955,2.0799999999999983,-0.0007761679920001985,-128.2517660199992
194,2018-12-28,1.900000000000091,0.7199999999999989,0.000526301156000164,187.10974030000034
195,2018-12-31,-1.7000000000000455,0.0799999999999983,0.00608771546799991,24.479031200000463
196,2019-01-02,2.7999999999999545,1.1300000000000026,0.004509396705999924,413.3865338399992
197,2019-01-03,10.700000000000045,0.5500000000000043,-0.02253028042799987,-54.808828949999224
198,2019-01-04,-9.0,0.8699999999999974,0.010624014118000069,341.99682634999954
199,2019-01-07,4.100000000000136,0.5600000000000023,0.00954596353199988,307.05608821999886
200,2019-01-08,-4.0,1.259999999999998,0.005896786467999959,150.04678583000168
201,2019-01-10,1.5,2.8100000000000023,0.0008349555220001914,-277.11633638999956
202,2019-01-11,2.099999999999909,-1.0,-0.004653438102000029,-107.48945112000183
203,2019-01-14,-0.40000000000009095,-1.0800000000000054,0.01129092394699982,-504.88623863999965
204,2019-01-15,-0.6999999999998181,1.6000000000000014,0.0016162197010001211,68.73344028000065
205,2019-01-16,5.399999999999864,0.20000000000000284,-0.000970804002000003,-43.56609839999874
206,2019-01-17,-1.5,-0.240000000000002,0.0014345959699999522,-26.437652720000187
207,2019-01-18,-9.700000000000045,1.7299999999999969,0.010131101042999857,240.3450264999974
208,2019-01-22,0.8000000000001819,-1.2299999999999969,-0.009249253022999948,-150.5662820899979
209,2019-01-23,6.7999999999999545,0.04999999999999716,0.006346022943999996,-30.280307009999888
210,2019-01-24,-4.2999999999999545,0.5100000000000051,0.01216912410600024,53.840346959999806
211,2019-01-25,18.299999999999955,0.5599999999999952,-0.0005208412780002281,14.153858879999461
212,2019-01-28,5.099999999999909,-1.6999999999999957,0.013437626439000372,-22.926558379998824
213,2019-01-29,5.900000000000091,1.3200000000000003,-0.005058709401000394,81.66759524999907
214,2019-01-30,0.2999999999999545,0.9199999999999946,-0.007255744866000002,86.40308276999895
215,2019-01-31,9.700000000000045,-0.4399999999999977,0.003573016878000157,61.19457488000262
216,2019-02-01,-3.1000000000001364,1.4699999999999989,-0.0015631268330000836,-312.967101940003
217,2019-02-04,-2.7999999999999545,-0.6999999999999957,-0.0014043370599998717,837.4561507800008
218,2019-02-05,-0.09999999999990905,-0.9000000000000057,-0.005771565134999879,-86.14168312999936
219,2019-02-07,-5.0,-1.019999999999996,-0.009796563916000034,197.88953804999983
220,2019-02-08,4.2999999999999545,0.0799999999999983,0.0013971000060000183,-185.86103633999846
221,2019-02-12,-4.5,0.38000000000000256,-0.008710410018000214,-218.85826832000203
222,2019-02-13,-3.2000000000000455,0.7999999999999972,0.003635708078000066,-102.18119097999988
223,2019-02-14,3.1000000000001364,0.509999999999998,-0.00454650988899985,-17.451031939999666
224,2019-02-15,8.199999999999818,1.1800000000000068,-0.0054654911110001425,8.726161700000375
225,2019-02-19,22.700000000000045,0.5,0.012369072840999973,16.645977710000807
226,2019-02-20,3.1000000000001364,0.8299999999999983,0.013826908124999981,163.1151070299984
227,2019-02-21,-20.100000000000136,0.03999999999999915,-0.0011867980410000811,-91.57840553999995
228,2019-02-22,5.0,0.29999999999999716,-0.0010069560209999828,11.938783120000153
229,2019-02-25,-3.2999999999999545,-1.7800000000000011,0.0025309240960000867,24.08792012000049
230,2019-02-26,-1.0,0.020000000000003126,0.005604845000000136,1.4095238800000516
231,2019-02-27,-10.799999999999955,1.4399999999999977,0.01376994471199966,35.36459079999986
232,2019-02-28,-1.6000000000001364,0.28000000000000114,0.005744385476000202,-0.45187408000128926
233,2019-03-01,-16.899999999999864,-1.4200000000000017,-0.0050735280670000105,-544.5553367799985
234,2019-03-04,-11.700000000000045,0.7900000000000063,-0.003315672949000037,943.8922288199992
235,2019-03-05,-2.7999999999999545,-0.030000000000001137,-0.005206141755999871,-95.03353364000031
236,2019-03-06,2.8999999999998636,-0.3400000000000034,-0.001886932144000264,-273.78711951999867
237,2019-03-07,-1.5,0.4399999999999977,0.0012481055160000754,577.9311453599985
238,2019-03-12,10.200000000000045,0.21000000000000085,0.006803161541000025,-546.4307707199987
239,2019-03-13,13.0,1.3900000000000006,-0.016714399279999848,-129.56290941000043
240,2019-03-14,-15.899999999999864,0.3500000000000014,0.022849288977000004,191.58345261000068
241,2019-03-15,9.5,-0.0899999999999963,-0.004968912182000018,37.31881515999885
242,2019-03-18,-1.400000000000091,0.5700000000000003,0.0048467146590001065,122.19855063999967
243,2019-03-19,5.0,-0.060000000000002274,-0.004058526076000213,8.967533959999855
244,2019-03-20,-6.0,1.1999999999999957,0.0007622874249999523,-38.626252599999134
245,2019-03-21,13.099999999999909,-0.25,-0.006738002321999836,36.73856883000008
246,2019-03-22,5.100000000000136,-0.9399999999999977,-0.007558582515999834,-247.69174935000046
247,2019-03-25,10.299999999999955,-0.21999999999999886,0.008685061362999624,13.869084019999718
248,2019-03-26,-7.599999999999909,1.1199999999999974,-0.0005387403949999037,30.991816220001056
249,2019-03-27,-4.5,-0.5300000000000011,0.0005259678260001177,-5.537777760000608
250,2019-03-28,-21.600000000000136,-0.10999999999999943,-0.006573406392999859,10.53626574000009
251,2019-03-29,3.2000000000000455,0.8400000000000034,-0.008922467967000136,-11.00095803000113
252,2019-04-01,-4.2999999999999545,1.4500000000000028,-0.0012025026419999474,-599.8130815299992
253,2019-04-02,1.2000000000000455,0.9899999999999949,0.0026311850979998663,288.61428333000003
254,2019-04-03,-0.10000000000013642,-0.11999999999999744,0.005498931095999859,172.8942942600006
255,2019-04-04,-1.0,-0.35999999999999943,0.004861609048000037,387.72237504999794
256,2019-04-09,14.0,1.8799999999999955,-0.011546383803999971,-202.55198881999786
257,2019-04-10,5.600000000000136,0.6300000000000026,-6.587836800009406e-05,-208.0250589999996
258,2019-04-11,-20.600000000000136,-1.0300000000000011,0.003562637198000207,310.83356764999735
259,2019-04-12,1.900000000000091,0.3100000000000023,-0.0032569924770000647,-268.45067500999903
260,2019-04-15,-3.900000000000091,-0.490000000000002,0.0017815833209999798,344.98405169000034
261,2019-04-16,-14.099999999999909,0.6499999999999986,0.002146792106999973,57.33045947000028
262,2019-04-17,-0.40000000000009095,-0.28999999999999915,-0.005598415097999965,-40.318805240000074
263,2019-04-18,-0.7999999999999545,0.240000000000002,-0.0006388215179997658,-20.12451499999952
264,2019-04-23,-2.7999999999999545,2.299999999999997,-0.005583226863000279,38.84453722999933
265,2019-04-24,6.2000000000000455,-0.4099999999999966,-0.004567395885999748,-98.995894149999
266,2019-04-25,0.2999999999999545,-0.6800000000000068,-0.003159519660000276,-73.37682142999984
267,2019-04-26,9.099999999999909,-1.9099999999999966,-0.0008196004939999835,-14.217168240002138
