,Date,Gold_Difference,CrudeOil_Difference,GBP/INR_Difference,FTSE100_Difference
536,2020-07-17,9.700000000000045,-0.1599999999999966,-0.0033323577300001794,30.058505999999397
537,2020-07-20,7.400000000000091,0.21999999999999886,-0.0029632758480000465,-28.8327856399992
538,2020-07-21,26.5,1.1499999999999986,0.005301643653000232,67.10588338999878
539,2020-07-22,21.199999999999818,-0.060000000000002274,0.01077212520900006,-36.47155024999938
540,2020-07-23,24.90000000000009,-0.8299999999999983,-3.83336189999639e-05,5.015807419999874
541,2020-07-24,7.5,0.21999999999999886,0.004338794036999882,-111.03749342000083
542,2020-07-27,57.90000000000009,0.3100000000000023,0.0015340229680000927,15.667357580000498
543,2020-07-28,8.5,-0.5600000000000023,0.00617368956599984,88.7134044200011
544,2020-07-29,12.799999999999955,0.23000000000000398,0.007428759158000231,23.676577539999016
545,2020-07-30,-9.900000000000091,-1.3500000000000014,0.009311543352999774,-147.6589285
546,2020-07-31,19.100000000000136,0.3500000000000014,0.00925564226300013,-39.8874559399992
547,2020-08-04,35.09999999999991,1.4299999999999997,-0.006109260374999925,-310.84333331000107
548,2020-08-06,48.40000000000009,0.25,0.011619940860999822,1070.6896729100008
549,2020-08-07,-41.40000000000009,-0.730000000000004,0.0010412661659999767,-408.46412088000125
550,2020-08-10,11.700000000000045,0.7199999999999989,-0.012427650843999771,-285.2891575099993
551,2020-08-12,-90.70000000000005,0.730000000000004,0.0004906819559997722,757.0592898699997
552,2020-08-13,21.40000000000009,-0.4299999999999997,-0.0009038982719997701,-488.73610543999894
553,2020-08-14,-20.600000000000136,-0.23000000000000398,0.0023331238799999543,-111.00429512000028
554,2020-08-17,48.90000000000009,0.8800000000000026,0.0031608882449998266,71.23055587999897
555,2020-08-18,14.399999999999864,-0.3400000000000034,0.0003177389569999356,-66.07503143999838
556,2020-08-19,-42.799999999999955,0.38000000000000256,0.014877479826000073,135.65160345999902
557,2020-08-20,-23.799999999999955,-0.3500000000000014,-0.010491077187999798,-216.84237281999958
558,2020-08-21,0.5,-0.23999999999999488,0.010288630476999794,50.73283705999984
559,2020-08-24,-7.7999999999999545,0.27999999999999403,-0.015156074161999822,58.922388689999025
560,2020-08-25,-16.100000000000136,0.730000000000004,-0.0027067216850003017,-102.41985556999953
561,2020-08-26,29.40000000000009,0.03999999999999915,0.008251781318000084,60.07676342000104
562,2020-08-27,-19.90000000000009,-0.3500000000000014,0.009978405869999873,-19.403160620000563
563,2020-08-28,42.30000000000018,-0.07000000000000028,-0.00543439754999997,-60.216850120000345
564,2020-09-01,4.0,-0.21000000000000085,0.01649869419600014,2282.86074018
565,2020-09-03,-41.100000000000136,-1.3900000000000006,0.0026379778279999044,-2189.438204369999
566,2020-09-04,-3.5,-1.5999999999999943,-0.008629649983999954,-216.40270737000083
567,2020-09-09,20.600000000000136,-1.720000000000006,-0.03366544211899969,49.06378265999956
568,2020-09-10,9.399999999999864,-0.75,0.0034844962549998026,23.400076889999582
569,2020-09-11,-16.399999999999864,0.030000000000001137,-0.014868756955999984,102.44020265000017
570,2020-09-14,15.799999999999955,-0.07000000000000028,-0.005500875229000224,-206.03260069999942
571,2020-09-15,2.5,1.0200000000000031,0.0043938219810002455,127.86419717999979
572,2020-09-16,4.2999999999999545,1.8799999999999955,0.00024637674799987686,-13.435742219999156
573,2020-09-17,-20.59999999999991,0.8100000000000023,0.015422394988000132,8.714645039999596
574,2020-09-18,12.199999999999818,0.14000000000000057,-0.0023041117980002745,-46.21855724999932
575,2020-09-21,-51.5,-1.7999999999999972,-0.004133602376999779,-287.92880871000034
576,2020-09-22,-3.0,0.28999999999999915,-0.011707708571999875,-32.883931579999626
577,2020-09-23,-39.19999999999982,0.3299999999999983,-0.007999283226000076,44.38141783999981
578,2020-09-24,8.5,0.38000000000000256,0.0012488614229999584,-112.94344364000153
579,2020-09-25,-10.600000000000136,-0.060000000000002274,0.0043437436740001445,48.42033569000159
580,2020-09-28,16.0,0.3500000000000014,-0.0036285959190001105,114.56412383999941
581,2020-09-29,20.90000000000009,-1.3100000000000023,0.008891546169000009,24.053271310000127
582,2020-09-30,-7.7000000000000455,0.9299999999999997,0.0016655786579999887,-44.49969809999948
583,2020-10-01,20.799999999999955,-1.5,0.005361051336000067,2254.0097351999984
584,2020-10-02,-8.700000000000045,-1.6700000000000017,0.0003357871679998681,-205.40013083999838
585,2020-10-06,1.2000000000000455,3.6200000000000045,0.009987289689999956,-1373.0778482200003
586,2020-10-07,-18.0,-0.7199999999999989,-0.014091550034999845,-370.285411060001
587,2020-10-08,4.2999999999999545,1.2399999999999949,0.003770280482999988,-37.00143844000013
588,2020-10-09,31.100000000000136,-0.5899999999999963,0.0052363775179997685,-47.31370331999915
589,2020-10-12,2.7000000000000455,-1.1700000000000017,0.006134557576000121,832.0304067199995
590,2020-10-13,-34.30000000000018,0.7700000000000031,0.0032950119140000567,-800.7287961899992
591,2020-10-14,12.700000000000045,0.8399999999999963,-0.016650465646000034,-122.71348662999935
592,2020-10-15,1.6000000000001364,-0.0799999999999983,0.01128660506000001,-87.6753619000001
593,2020-10-16,-2.5,-0.0799999999999983,-0.00742710973899996,47.992638759998954
594,2020-10-19,5.2999999999999545,-0.05000000000000426,-0.0013302901170000325,-29.949229730000297
595,2020-10-20,3.7000000000000455,0.6300000000000026,0.002363769560000062,18.228229990000727
596,2020-10-21,14.099999999999909,-1.4299999999999997,-0.002114364902000121,-142.85542774000078
597,2020-10-22,-24.90000000000009,0.6099999999999994,0.023500683773999942,114.80280270000003
598,2020-10-23,0.6000000000001364,-0.7899999999999991,-0.006748039529999916,66.39947670000038
599,2020-10-26,0.5,-1.2899999999999991,-0.00450109420999989,-102.83135873999981
600,2020-10-27,6.2000000000000455,1.009999999999998,0.00014459827999990793,-104.56196741000076
601,2020-10-28,-32.700000000000045,-2.1799999999999997,-0.005323607798000118,-181.28335844999947
602,2020-10-29,-11.200000000000045,-1.2199999999999989,-0.0009307281519999044,-24.80053179999959
603,2020-10-30,11.900000000000091,-0.38000000000000256,-0.005944189155000057,-38.139745889999176
604,2020-11-02,12.599999999999909,1.0200000000000031,0.00219839484100004,2481.8445794499985
605,2020-11-03,17.90000000000009,0.8499999999999943,-0.002229392377000039,-2099.57541976
606,2020-11-05,36.399999999999864,1.1300000000000026,0.006782461825000086,107.17341360000046
607,2020-11-06,4.900000000000091,-1.6499999999999986,0.01388492407599995,282.49010160000034
608,2020-11-09,-97.29999999999995,3.1499999999999986,0.0018305881419999892,-33.756620510001085
609,2020-11-11,7.199999999999818,1.1600000000000037,0.014030800118000064,512.9848659100016
610,2020-11-12,11.700000000000045,-0.3300000000000054,-0.007183652779999994,193.89914484999827
611,2020-11-13,12.900000000000091,-0.9899999999999949,-0.010076983769000014,-369.4070202899984
612,2020-11-16,1.599999999999909,1.2100000000000009,0.007859778253999972,201.13971911999943
613,2020-11-17,-2.7000000000000455,0.0899999999999963,0.0005624114989999374,-72.98267311000018
614,2020-11-18,-11.199999999999818,0.39000000000000057,0.005473903986000117,49.94418394999957
615,2020-11-19,-12.400000000000091,-0.0799999999999983,0.0009587374089998768,-69.14139216999865
616,2020-11-20,10.900000000000091,0.4099999999999966,0.0017240861560001708,18.089134049998393
617,2020-11-23,-28.300000000000182,0.9100000000000037,0.00014183834899972325,12.067920120001872
618,2020-11-24,-33.19999999999982,1.8499999999999943,0.004591052768000203,146.22795826999936
619,2020-11-25,0.2999999999999545,0.8000000000000043,0.004649312670999883,-32.898291760000575
620,2020-11-27,-23.100000000000136,-0.17999999999999972,-0.0023053014429998964,-36.98868027000026
621,2020-11-30,-7.199999999999818,-0.18999999999999773,-0.004661279143999941,-149.56933387000026
622,2020-12-02,49.299999999999955,-0.060000000000002274,0.00768165243200003,1759.08550139
623,2020-12-03,10.899999999999864,0.35999999999999943,-0.0020103918079998895,-3110.1995677200002
624,2020-12-08,33.80000000000018,-0.03999999999999915,-0.0045695365600002535,1385.6808826000006
625,2020-12-10,-37.5,1.1799999999999997,0.000646260560000167,-366.53827979999915
626,2020-12-11,6.199999999999818,-0.21000000000000085,-0.0026755402920000115,412.32139127999835
627,2020-12-14,-11.5,0.4200000000000017,-0.0073376173160002445,264.8699178799998
628,2020-12-15,23.200000000000045,0.6299999999999955,0.006050168728000349,-16.44527903999915
629,2020-12-16,3.7999999999999545,0.20000000000000284,0.015658670129999885,151.43755788999988
630,2020-12-17,31.300000000000182,0.5399999999999991,0.009171955998000136,11.610223810001116
631,2020-12-18,-1.5,0.740000000000002,0.003273781951999677,14.36432466000042
632,2020-12-21,-6.100000000000136,-1.3599999999999994,-0.0035511705899997636,-261.09480284000165
633,2020-12-22,-12.5,-0.7199999999999989,-0.003206146835000201,80.08337224000024
634,2020-12-23,7.7999999999999545,1.0999999999999943,-0.015816826718999977,24.737883359999614
635,2020-12-24,5.100000000000136,0.10999999999999943,0.015586412533000082,77.35338030000094
636,2020-12-29,-0.2999999999999545,-0.22999999999999687,-0.0041334189569999236,109.84707700000035
637,2020-12-30,10.5,0.3999999999999986,0.007896567055999837,-40.85025350000069
638,2020-12-31,1.699999999999818,0.12000000000000455,0.013179326933999924,-44.17628747999879
639,2021-01-04,51.5,-0.9000000000000057,0.0004240839520002204,413.3409116799994
640,2021-01-06,-38.0,3.010000000000005,-0.009037568347000091,430.89229329999944
641,2021-01-07,5.0,0.19999999999999574,0.0003666430509998708,57.881645179999396
642,2021-01-11,-62.799999999999955,1.4200000000000017,-0.0028650022989997748,143.251003020001
643,2021-01-12,-6.599999999999909,0.9600000000000009,0.007616965925999919,-156.47932002000016
644,2021-01-13,10.700000000000045,-0.30000000000000426,0.008832518702999836,-473.51158939999914
645,2021-01-14,-3.5,0.6600000000000037,-0.008357821334999738,62.68875883999863
646,2021-01-15,-21.5,-1.2100000000000009,0.004371982036999844,-67.28251418999935
647,2021-01-19,10.299999999999955,0.6199999999999974,-0.01028682683500004,-99.87783692999983
648,2021-01-20,30.0,0.2600000000000051,0.005625644608999947,79.73137956000028
649,2021-01-21,-0.900000000000091,-0.10999999999999943,0.00207065218100011,-17.791489200000797
650,2021-01-22,-9.399999999999864,-0.8599999999999994,0.007498280884000064,13.017875129999084
651,2021-01-25,-0.900000000000091,0.5,-0.004514547606000008,-104.58561428999928
652,2021-01-26,-4.2000000000000455,-0.1600000000000037,-0.001314868815000203,14.622967990000689
653,2021-01-27,-5.899999999999864,0.240000000000002,0.0067696373200001325,-77.42930264000097
654,2021-01-28,-7.7000000000000455,-0.509999999999998,-0.00731908203999998,-103.71578905000024
655,2021-01-29,9.099999999999909,-0.14000000000000057,0.005869178892000004,-126.62327584000013
656,2021-02-02,-16.899999999999864,2.559999999999995,-0.0051626258760000265,119.73039459000029
657,2021-02-03,1.699999999999818,0.9299999999999997,-0.0009915136979998795,119.97034044999964
658,2021-02-08,-0.8999999999998636,2.280000000000001,0.007228604649999859,695.4308273400002
659,2021-02-09,3.2999999999999545,0.39000000000000057,0.0004412907119999421,117.90520316000038
660,2021-02-11,-10.700000000000045,-0.11999999999999744,0.008924854547000205,215.6716575999999
661,2021-02-12,-3.599999999999909,1.2299999999999969,-0.0020416176010000786,-217.33644034999998
662,2021-02-16,-24.200000000000045,0.5799999999999983,0.009730313248,-454.7202763100013
663,2021-02-17,-26.200000000000045,1.0900000000000034,-0.0010601094969999725,-70.71851314000014
664,2021-02-18,2.2000000000000455,-0.6199999999999974,-0.003118180337000176,-144.60004339999978
665,2021-02-19,2.400000000000091,-1.2800000000000011,0.010139697462000274,76.49503152000216
666,2021-02-22,31.0,2.25,0.0038229364869999394,25.659688679998
667,2021-02-23,-2.5,0.17999999999999972,0.006673044146999985,45.779443020001054
668,2021-02-24,-8.0,1.5499999999999972,0.003460135187999702,79.15949745000034
669,2021-02-25,-22.5,0.3100000000000023,0.0038761577840003003,8.700542849999692
670,2021-02-26,-46.600000000000136,-2.030000000000001,-0.012940810306000028,-329.28661547000047
671,2021-03-02,4.7999999999999545,-1.75,-0.008725654330999921,-17.005110809999678
672,2021-03-03,-17.799999999999955,1.5300000000000011,0.0022846995539997916,250.52414941999996
673,2021-03-08,-37.799999999999955,3.769999999999996,-0.01237567767899983,528.4320709000003
674,2021-03-09,38.90000000000009,-1.039999999999992,-0.00020906590100011613,23.739539390000573
675,2021-03-11,5.699999999999818,2.009999999999991,0.010613882487000126,230.9854635899992
676,2021-03-12,-2.7999999999999545,-0.4099999999999966,0.005792657233999687,-134.68628418000117
677,2021-03-15,9.400000000000091,-0.21999999999999886,-0.007047708485999893,-562.0677093599988
678,2021-03-16,1.7000000000000455,-0.5900000000000034,-0.002100944937999838,54.41106792000028
679,2021-03-17,-3.800000000000182,-0.20000000000000284,0.0003213070000001039,-54.8133322499998
680,2021-03-18,7.5,-4.599999999999994,0.006139609657999756,73.57322273000136
681,2021-03-19,9.300000000000182,1.4200000000000017,-0.0038131943149997127,-133.26014554000176
682,2021-03-22,-3.5,0.12999999999999545,-0.008608697909000318,-37.97384125999997
683,2021-03-23,-12.900000000000091,-3.789999999999999,0.0023981301280000533,-17.186249310001585
684,2021-03-24,8.0,3.4200000000000017,-0.012253750783999928,-69.6789253099978
685,2021-03-25,-8.200000000000045,-2.6199999999999974,-0.005838013113000029,-79.98522233999938
686,2021-03-26,7.400000000000091,2.4099999999999966,0.006361899992999964,130.61664844999905
687,2021-03-29,-20.100000000000136,0.5900000000000034,0.0045076415639999645,22.147445679998782
688,2021-03-30,-28.59999999999991,-1.0100000000000051,-0.0016796136039998188,38.770377430000735
689,2021-03-31,29.59999999999991,-1.3900000000000006,-0.004069788576000155,-99.63697664999927
690,2021-04-01,12.800000000000182,2.2900000000000063,0.004393880760000135,-168.82754707000095
691,2021-04-05,0.3999999999998636,-2.8000000000000043,0.0046634292279998935,515.4517925400014
692,2021-04-06,14.200000000000045,0.6799999999999997,0.00779713789400005,260.25289562000034
693,2021-04-08,15.200000000000045,0.2700000000000031,-0.016582679578000192,-44.96437052000147
694,2021-04-13,-10.600000000000136,0.5799999999999983,0.0012568907990002653,-313.84214685000006
695,2021-04-14,-11.299999999999955,2.969999999999999,0.0010075200569998888,71.59108492999985
696,2021-04-15,30.5,0.3100000000000023,0.002380543142999958,74.07137789999979
697,2021-04-16,13.400000000000091,-0.3299999999999983,2.7936235000192156e-05,54.047811000000365
698,2021-04-19,-9.600000000000136,0.25,0.004472910944999908,-3.7475338999993255
699,2021-04-20,7.800000000000182,-0.7100000000000009,0.01628968922000018,-73.43322752000131
700,2021-04-21,14.699999999999818,-1.3200000000000003,-0.005551284417000257,11.642086280000512
701,2021-04-22,-11.099999999999909,0.0799999999999983,-0.0005383405290000365,55.01748803999908
702,2021-04-23,-4.2000000000000455,0.7100000000000009,-0.009174820016999652,-63.10445183999764
703,2021-04-26,2.2999999999999545,-0.23000000000000398,0.003183916740999715,52.165421759998935
704,2021-04-27,-1.2999999999999545,1.0300000000000011,0.002353709848999852,-4.832571240000107
705,2021-04-28,-4.899999999999864,0.9200000000000017,0.0010338303470001087,31.50007344000005
706,2021-04-29,-5.600000000000136,1.1500000000000057,0.00481148858200009,33.969309520000024
707,2021-04-30,-0.599999999999909,-1.4300000000000068,-0.0007977624569999175,8.914700000001176
708,2021-05-03,24.09999999999991,0.9099999999999966,-0.012713543754000245,-561.6249769599999
709,2021-05-05,-7.5,1.1400000000000006,0.007165785948000103,613.0249125199989
710,2021-05-07,47.0,-0.7299999999999898,0.0007402240440002039,181.91451153999878
711,2021-05-10,6.2999999999999545,0.01999999999999602,0.013638064211999756,-21.081171139998332
712,2021-05-11,-1.5,0.35999999999999943,0.008841086256000219,384.3327348799994
713,2021-05-13,-12.099999999999909,-1.4600000000000009,-0.0032581674479998934,-528.4050114500005
714,2021-05-14,14.099999999999909,1.5500000000000043,-0.004014805788000286,103.85242503000154
715,2021-05-17,29.5,0.8999999999999915,0.005375830621999977,20.699579690000974
716,2021-05-18,0.40000000000009095,-0.7800000000000011,0.004017576625999997,34.936665929999435
717,2021-05-19,13.5,-2.1299999999999955,0.004545493188000016,-91.55638568000177
718,2021-05-20,2.400000000000091,-1.3100000000000023,-0.0074827314019998425,41.27043024000159
719,2021-05-21,-5.0,1.5300000000000011,0.007966830966999794,53.2969173599995
720,2021-05-24,7.7999999999999545,2.469999999999999,-0.004775478980999948,17.4470583300008
721,2021-05-25,13.799999999999955,0.01999999999999602,0.001170038578000021,-21.538074220001363
722,2021-05-26,3.2999999999999545,0.14000000000000057,-0.0012640079819998817,-12.635550199998761
723,2021-05-27,-5.2999999999999545,0.6400000000000006,-0.001088168960000191,-29.748033870000654
724,2021-05-28,6.7999999999999545,-0.5300000000000011,0.006935583910000043,65.68224809999992
725,2021-06-01,-0.2999999999999545,1.4000000000000057,0.001391327918000007,-240.96895505999964
726,2021-06-04,-13.0,1.9000000000000057,-0.010647908797999817,-105.77559237999958
727,2021-06-07,6.7999999999999545,-0.39000000000000057,0.0051640469219997875,429.91845057999853
728,2021-06-08,-4.399999999999864,0.8199999999999932,0.001635693048000153,39.98624591999942
729,2021-06-09,1.099999999999909,-0.09000000000000341,-0.0026909614390000502,71.8806486400008
730,2021-06-10,0.900000000000091,0.3300000000000125,-0.0033962685650001934,-296.9708461299997
731,2021-06-14,-30.5,0.5899999999999892,-9.972565599980499e-05,217.81643136999992
732,2021-06-15,-9.5,1.240000000000009,-0.0006134431850000066,29.70720604000053
733,2021-06-16,5.0,0.030000000000001137,-0.0028562136929999316,-2.8173477700001968
734,2021-06-17,-86.60000000000014,-1.1099999999999994,-0.009029938007999894,-109.35243382000044
735,2021-06-18,-5.7999999999999545,0.5999999999999943,-0.005809428978000186,-226.75765945000057
736,2021-06-21,13.900000000000091,2.019999999999996,-0.011012939116999965,-23.347963599999275
737,2021-06-22,-5.5,-0.5999999999999943,0.011260078318999778,115.07168491999983
738,2021-06-23,6.0,0.01999999999999602,0.0016945538890000833,-4.8654178799988586
739,2021-06-24,-6.7000000000000455,0.21999999999999886,0.0013617898610001067,62.56505010000001
740,2021-06-25,1.099999999999909,0.75,-0.004326519096000014,0.38937281999824336
741,2021-06-28,2.900000000000091,-1.1400000000000006,-0.0029719750769998665,-103.27727761999995
742,2021-06-29,-17.100000000000136,0.07000000000000739,-0.001411113639000261,8.918917480001255
743,2021-06-30,8.0,0.4899999999999949,-0.004880762174999997,-95.0593860500012
744,2021-07-01,5.2000000000000455,1.7600000000000051,6.094637100018119e-05,-259.2009458499997
745,2021-07-06,17.40000000000009,-1.8599999999999994,0.0027543800679998842,323.7235063400003
746,2021-07-07,7.899999999999864,-1.1700000000000017,-0.005378915583999833,66.14588360000198
747,2021-07-09,8.5,2.3599999999999994,-0.001197298266000013,-12.894750000003114
748,2021-07-12,-4.699999999999818,-0.46000000000000796,0.010759967699999873,342.5338665599993
749,2021-07-13,4.0,1.1500000000000057,-0.0014231047849999623,-308.03117977999864
750,2021-07-14,15.099999999999909,-2.1200000000000045,-0.007434307437000021,-103.93779516999894
751,2021-07-15,4.0,-1.4799999999999898,0.004881709268000023,-72.81194576999951
752,2021-07-16,-14.0,0.1599999999999966,-0.0030677549039999086,-25.321172610001668
753,2021-07-19,-5.7999999999999545,-5.390000000000001,-0.006760251823000107,-271.46983263999937
754,2021-07-20,2.2000000000000455,1.0,-0.009136956044,-14.038471190000564
755,2021-07-21,-4.0,2.8799999999999955,-0.004202072323000072,134.45312981999996
756,2021-07-22,1.7999999999999545,1.6099999999999994,0.008803128273999983,15.410415640000792
757,2021-07-23,-3.2999999999999545,0.1599999999999966,0.005835476331000011,123.36392299999898
758,2021-07-26,-2.5,-0.1599999999999966,-0.0015278753909999665,-14.265305369999624
759,2021-07-27,0.599999999999909,-0.2599999999999909,0.006084910698000101,9.53086237000025
760,2021-07-28,0.599999999999909,0.7399999999999949,0.006215784221999865,66.00699015999999
761,2021-07-29,31.200000000000045,1.230000000000004,0.0023007679170001794,102.8615543399992
762,2021-07-30,-18.59999999999991,0.3299999999999983,0.005884348122999983,-23.716731799999252
763,2021-08-02,5.0,-2.6899999999999977,-0.006704890301000077,-754.8949802400002
764,2021-08-03,-8.100000000000136,-0.7000000000000028,-0.000646917162999916,269.4785250900004
765,2021-08-04,0.40000000000009095,-2.4099999999999966,0.002619524265999873,327.37915860999965
766,2021-08-06,-51.40000000000009,0.12999999999999545,0.001104690368999961,219.6448688599994
767,2021-08-09,-36.59999999999991,-1.7999999999999972,-0.006497840234999774,-41.32886431000043
768,2021-08-10,5.2000000000000455,1.8100000000000023,-0.0015240725700003122,-13.737630059997173
769,2021-08-11,21.59999999999991,0.9599999999999937,-0.001094803892000007,274.18577774999903
770,2021-08-12,-1.5,-0.1599999999999966,0.0033046729850001455,73.37323404999916
771,2021-08-13,26.40000000000009,-0.6500000000000057,-0.005915533360999925,-204.05680946999928
772,2021-08-16,11.599999999999909,-1.1499999999999915,0.0055329215160000444,-52.001349900001514
773,2021-08-17,-2.0,-0.7000000000000028,-0.002214281518000183,22.453328969999347
774,2021-08-18,-3.3999999999998636,-1.1300000000000097,-0.010391899776999836,-89.68425380999906
775,2021-08-19,-1.300000000000182,-1.769999999999996,0.0015719901530000246,-149.37666691999948
776,2021-08-20,0.900000000000091,-1.3699999999999974,-0.012235454952000069,-40.1599530200001
777,2021-08-23,22.299999999999955,3.3200000000000003,-0.00020887227100008232,24.8286310600015
778,2021-08-24,2.2000000000000455,1.9000000000000057,0.00942798514300014,93.72322871999859
779,2021-08-25,-17.5,0.8199999999999932,0.0004708161089999052,33.94947495999986
780,2021-08-26,4.2000000000000455,-0.9399999999999977,0.003413692307999927,-5.293539280000914
781,2021-08-27,24.299999999999955,1.3199999999999932,-0.006177714569999937,-14.143040579998342
782,2021-08-31,-1.400000000000091,-0.23999999999999488,0.004890926932999973,2.559779819999676
783,2021-09-02,-6.599999999999909,1.4899999999999949,0.0019379295729999857,-802.0054103599996
784,2021-09-03,22.200000000000045,-0.6999999999999886,0.006608893591000031,317.6142856999995
785,2021-09-07,-35.200000000000045,-0.9400000000000119,0.00020833386199980986,543.6751225800017
786,2021-09-08,-5.0,0.9500000000000028,-0.005668834295999847,-28.151950120001857
787,2021-09-09,6.5,-1.1599999999999966,-0.0006392317340000453,-157.47324914000092
788,2021-09-13,-5.599999999999909,2.3100000000000023,0.006482078260000135,112.60029483000108
789,2021-09-14,12.699999999999818,0.009999999999990905,-0.0001514150420001137,-49.456060789998446
790,2021-09-15,-12.299999999999955,2.1500000000000057,-0.0028031296559998253,-43.88963665000301
791,2021-09-16,-38.09999999999991,-0.04000000000000625,0.0034327435290000263,42.32461999000043
792,2021-09-17,-5.2999999999999545,-0.5999999999999943,-0.005263600143000202,-124.5316505999981
793,2021-09-20,12.399999999999864,-1.6799999999999926,-0.006491855540999847,-128.9073745800015
794,2021-09-21,14.400000000000091,0.269999999999996,-0.006796679775000092,59.06984754000041
795,2021-09-22,0.599999999999909,1.6700000000000017,-0.00014297122799988848,136.1877827900007
796,2021-09-23,-29.0,1.0699999999999932,-0.00374458534800004,-35.42427054000109
797,2021-09-24,1.900000000000091,0.6800000000000068,0.010487892371999763,37.726373150000654
798,2021-09-27,0.2999999999999545,1.4699999999999989,-0.006152213363999959,-21.40371640000194
799,2021-09-28,-14.5,-0.1599999999999966,0.003072941127000073,-25.34713329999795
800,2021-09-29,-14.599999999999909,-0.46000000000000796,-0.015148995811000043,-3.6017124600002717
801,2021-09-30,34.09999999999991,0.20000000000000284,-0.0115271066989997,-111.51574620000065
802,2021-10-05,3.900000000000091,3.9000000000000057,0.01812430939499965,179.0081910000008
